[0.019s] Invoking command in '/home/manab/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manab/colcon_ws/install/ur5_control:/home/manab/ros2_ws/install/launch_testing_examples:/home/manab/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/manab/ros2_ws/install/examples_rclpy_minimal_service:/home/manab/ros2_ws/install/examples_rclpy_minimal_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_client:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_server:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_client:/home/manab/ros2_ws/install/examples_rclpy_guard_conditions:/home/manab/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/manab/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/manab/colcon_ws/install/eyantra_warehouse
[0.133s] -- The C compiler identification is GNU 11.4.0
[0.228s] -- The CXX compiler identification is GNU 11.4.0
[0.240s] -- Detecting C compiler ABI info
[0.325s] -- Detecting C compiler ABI info - done
[0.334s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.335s] -- Detecting C compile features
[0.335s] -- Detecting C compile features - done
[0.339s] -- Detecting CXX compiler ABI info
[0.447s] -- Detecting CXX compiler ABI info - done
[0.468s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.468s] -- Detecting CXX compile features
[0.470s] -- Detecting CXX compile features - done
[0.479s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.084s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.235s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.354s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.393s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.400s] -- Added test 'lint_cmake' to check CMake code style
[1.403s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.430s] -- Added test 'xmllint' to check XML markup files
[1.437s] -- Configuring done
[1.605s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes
[1.605s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/cardboard_bg.png
[1.605s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box.dae
[1.605s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box__bg.png
[1.605s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/aruco_tag.jpg
[1.606s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16
[1.606s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.config
[1.606s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.sdf
[1.606s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes
[1.606s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/cardboard_bg.png
[1.606s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box.dae
[1.606s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box__bg.png
[1.606s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/aruco_tag.jpg
[1.607s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25
[1.607s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.config
[1.607s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.sdf
[1.607s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes
[1.607s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/cardboard_bg.png
[1.607s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box.dae
[1.608s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box__bg.png
[1.608s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/aruco_tag.jpg
[1.608s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50
[1.608s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.config
[1.608s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.sdf
[1.608s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes
[1.608s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/cardboard_bg.png
[1.609s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box.dae
[1.609s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box__bg.png
[1.609s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/aruco_tag.jpg
[1.609s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17
[1.609s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.config
[1.609s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.sdf
[1.610s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes
[1.610s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/cardboard_bg.png
[1.610s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box.dae
[1.610s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box__bg.png
[1.610s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/aruco_tag.jpg
[1.610s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26
[1.611s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.config
[1.611s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.sdf
[1.611s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes
[1.611s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/cardboard_bg.png
[1.611s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box.dae
[1.611s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box__bg.png
[1.611s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/aruco_tag.jpg
[1.612s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41
[1.612s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.config
[1.612s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.sdf
[1.612s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes
[1.612s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/cardboard_bg.png
[1.612s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box.dae
[1.612s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box__bg.png
[1.612s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/aruco_tag.jpg
[1.612s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42
[1.612s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.config
[1.612s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.sdf
[1.613s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes
[1.613s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/cardboard_bg.png
[1.613s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box.dae
[1.613s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box__bg.png
[1.613s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/aruco_tag.jpg
[1.613s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8
[1.613s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.config
[1.613s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.sdf
[1.613s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes
[1.613s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/cardboard_bg.png
[1.613s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box.dae
[1.613s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box__bg.png
[1.613s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/aruco_tag.jpg
[1.613s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5
[1.614s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.config
[1.614s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.sdf
[1.614s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes
[1.614s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/cardboard_bg.png
[1.614s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box.dae
[1.614s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box__bg.png
[1.614s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/aruco_tag.jpg
[1.614s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31
[1.614s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.config
[1.614s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.sdf
[1.614s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes
[1.614s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/cardboard_bg.png
[1.614s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box.dae
[1.614s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box__bg.png
[1.614s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/aruco_tag.jpg
[1.614s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20
[1.614s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.config
[1.614s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.sdf
[1.614s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes
[1.614s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/cardboard_bg.png
[1.615s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box.dae
[1.615s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box__bg.png
[1.615s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/aruco_tag.jpg
[1.615s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48
[1.615s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.config
[1.615s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.sdf
[1.615s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes
[1.615s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/cardboard_bg.png
[1.615s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box.dae
[1.615s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box__bg.png
[1.615s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/aruco_tag.jpg
[1.615s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7
[1.615s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.config
[1.615s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.sdf
[1.615s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes
[1.615s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/cardboard_bg.png
[1.615s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box.dae
[1.615s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box__bg.png
[1.615s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/aruco_tag.jpg
[1.616s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22
[1.616s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.config
[1.616s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.sdf
[1.616s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes
[1.616s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/cardboard_bg.png
[1.616s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box.dae
[1.616s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box__bg.png
[1.616s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/aruco_tag.jpg
[1.616s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46
[1.616s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.config
[1.616s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.sdf
[1.616s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes
[1.616s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/cardboard_bg.png
[1.616s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box.dae
[1.616s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box__bg.png
[1.616s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/aruco_tag.jpg
[1.616s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11
[1.616s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.config
[1.616s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.sdf
[1.616s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes
[1.617s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/cardboard_bg.png
[1.617s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box.dae
[1.617s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box__bg.png
[1.617s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/aruco_tag.jpg
[1.617s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49
[1.617s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.config
[1.617s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.sdf
[1.617s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes
[1.617s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/cardboard_bg.png
[1.617s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box.dae
[1.617s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box__bg.png
[1.617s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/aruco_tag.jpg
[1.617s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1
[1.617s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.config
[1.617s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.sdf
[1.617s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes
[1.617s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/cardboard_bg.png
[1.617s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box.dae
[1.617s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box__bg.png
[1.618s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/aruco_tag.jpg
[1.618s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28
[1.618s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.config
[1.618s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.sdf
[1.618s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes
[1.618s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/cardboard_bg.png
[1.618s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box.dae
[1.618s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box__bg.png
[1.618s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/aruco_tag.jpg
[1.618s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box
[1.618s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.config
[1.618s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.sdf
[1.618s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes
[1.618s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/aws_robomaker_warehouse_ClutteringC_02.png
[1.618s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/package_box.dae
[1.618s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/4x4_1000-0.png
[1.618s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city
[1.618s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.config
[1.618s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.sdf
[1.619s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes
[1.619s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pv2c.jpg
[1.619s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg
[1.619s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LB_city.dae
[1.628s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/dm1.jpg
[1.631s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/grass.png
[1.633s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LAWN.jpg
[1.636s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg.001.jpg
[1.636s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/ocean_texture.jpeg
[1.637s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.004.jp.jpg
[1.638s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pb2.jpg
[1.638s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary
[1.638s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
[1.639s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
[1.639s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes
[1.639s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
[1.639s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
[1.648s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_floor.jpg
[1.648s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table
[1.649s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.config
[1.649s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.sdf
[1.651s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes
[1.652s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/table.dae
[1.652s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png
[1.652s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png.001.png
