[0.028s] Invoking command in '/home/manab/colcon_ws/src/ur5_control/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manab/colcon_ws/install/ur5_control:/home/manab/ws_moveit/install/moveit_configs_utils:/home/manab/ros2_ws/install/launch_testing_examples:/home/manab/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/manab/ros2_ws/install/examples_rclpy_minimal_service:/home/manab/ros2_ws/install/examples_rclpy_minimal_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_client:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_server:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_client:/home/manab/ros2_ws/install/examples_rclpy_guard_conditions:/home/manab/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/manab/colcon_ws/src/eyantra_warehouse -DCMAKE_BUILD_TYPE=RelWithDebInfo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse
[0.180s] -- The C compiler identification is GNU 11.4.0
[0.300s] -- The CXX compiler identification is GNU 11.4.0
[0.315s] -- Detecting C compiler ABI info
[0.436s] -- Detecting C compiler ABI info - done
[0.450s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.450s] -- Detecting C compile features
[0.454s] -- Detecting C compile features - done
[0.461s] -- Detecting CXX compiler ABI info
[0.637s] -- Detecting CXX compiler ABI info - done
[0.645s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.650s] -- Detecting CXX compile features
[0.650s] -- Detecting CXX compile features - done
[0.660s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.329s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.458s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.685s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.873s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.014s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.030s] -- Added test 'lint_cmake' to check CMake code style
[2.038s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.087s] -- Added test 'xmllint' to check XML markup files
[2.093s] -- Configuring done
[6.704s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.config
[6.719s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.sdf
[6.728s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/aruco_tag.jpg
[6.743s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box.dae
[6.757s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box__bg.png
[6.771s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/cardboard_bg.png
[6.784s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.config
[6.796s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.sdf
[6.812s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/aruco_tag.jpg
[6.849s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box.dae
[6.871s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box__bg.png
[6.885s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/cardboard_bg.png
[6.900s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.config
[6.915s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.sdf
[6.930s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/aruco_tag.jpg
[6.952s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box.dae
[6.964s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box__bg.png
[6.984s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/cardboard_bg.png
[6.999s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.config
[7.015s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.sdf
[7.040s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/aruco_tag.jpg
[7.054s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box.dae
[7.073s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box__bg.png
[7.098s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/cardboard_bg.png
[7.110s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.config
[7.126s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.sdf
[7.142s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/aruco_tag.jpg
[7.157s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box.dae
[7.175s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box__bg.png
[7.191s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/cardboard_bg.png
[7.205s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.config
[7.218s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.sdf
[7.233s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/aruco_tag.jpg
[7.243s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box.dae
[7.257s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box__bg.png
[7.281s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/cardboard_bg.png
[7.305s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.config
[7.320s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.sdf
[7.340s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/aruco_tag.jpg
[7.363s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box.dae
[7.377s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box__bg.png
[7.395s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/cardboard_bg.png
[7.414s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.config
[7.427s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.sdf
[7.441s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/aruco_tag.jpg
[7.457s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box.dae
[7.472s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box__bg.png
[7.486s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/cardboard_bg.png
[7.506s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.config
[7.517s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.sdf
[7.530s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/aruco_tag.jpg
[7.543s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box.dae
[7.561s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box__bg.png
[7.586s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/cardboard_bg.png
[7.602s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.config
[7.621s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.sdf
[7.634s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/aruco_tag.jpg
[7.652s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box.dae
[7.665s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box__bg.png
[7.687s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/cardboard_bg.png
[7.705s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.config
[7.720s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.sdf
[7.736s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/aruco_tag.jpg
[7.755s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box.dae
[7.770s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box__bg.png
[7.783s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/cardboard_bg.png
[7.796s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.config
[7.808s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.sdf
[7.821s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/aruco_tag.jpg
[7.844s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box.dae
[7.866s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box__bg.png
[7.898s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/cardboard_bg.png
[7.928s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.config
[7.952s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.sdf
[7.994s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/aruco_tag.jpg
[8.024s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box.dae
[8.056s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box__bg.png
[8.073s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/cardboard_bg.png
[8.090s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.config
[8.120s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.sdf
[8.143s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/aruco_tag.jpg
[8.164s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box.dae
[8.228s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box__bg.png
[8.267s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/cardboard_bg.png
[8.301s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.config
[8.338s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.sdf
[8.386s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.dae
[8.414s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.stl
[8.444s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.config
[8.479s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.sdf
[8.490s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png
[8.522s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png.001.png
[8.562s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/table.dae
[8.586s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.config
[8.606s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.sdf
[8.622s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.config
[8.643s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.sdf
[8.655s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/4x4_1000-0.png
[8.696s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/aws_robomaker_warehouse_ClutteringC_02.png
[8.740s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/package_box.dae
[8.819s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.config
[8.870s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.sdf
[8.911s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
[8.955s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
[8.987s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
[9.031s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
[9.070s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
[9.121s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
[9.165s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
[9.192s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
[9.228s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_floor.jpg
[9.274s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
[9.314s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
[9.347s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.config
[9.389s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.sdf
[9.422s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
[9.453s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
[9.512s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
[9.537s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[9.555s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[9.573s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[9.652s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[9.686s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
[9.743s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[9.813s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
[9.871s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
[9.942s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
[10.009s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
[10.072s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
[10.145s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
[10.216s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
[10.271s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
[10.333s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
[10.389s] Invoked command in '/home/manab/colcon_ws/src/ur5_control/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manab/colcon_ws/install/ur5_control:/home/manab/ws_moveit/install/moveit_configs_utils:/home/manab/ros2_ws/install/launch_testing_examples:/home/manab/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/manab/ros2_ws/install/examples_rclpy_minimal_service:/home/manab/ros2_ws/install/examples_rclpy_minimal_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_client:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_server:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_client:/home/manab/ros2_ws/install/examples_rclpy_guard_conditions:/home/manab/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/manab/colcon_ws/src/ur5_control/build/eyantra_warehouse
