-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/aruco_tag.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box__bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/cardboard_bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.stl
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png.001.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/table.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/4x4_1000-0.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/aws_robomaker_warehouse_ClutteringC_02.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/package_box.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_floor.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
